fromList [(0,LutEntry {bitLen = 3, rleCount = 0, rleData = 1}),
(32,LutEntry {bitLen = 3, rleCount = 0, rleData = 0}),
(64,LutEntry {bitLen = 4, rleCount = 7, rleData = 0}),
(80,LutEntry {bitLen = 4, rleCount = 1, rleData = 0}),
(96,LutEntry {bitLen = 4, rleCount = 0, rleData = 3}),
(112,LutEntry {bitLen = 4, rleCount = 0, rleData = 7}),
(128,LutEntry {bitLen = 5, rleCount = 0, rleData = 2}),
(136,LutEntry {bitLen = 5, rleCount = 2, rleData = 0}),
(144,LutEntry {bitLen = 5, rleCount = 1, rleData = 1}),
(152,LutEntry {bitLen = 5, rleCount = 3, rleData = 0}),
(160,LutEntry {bitLen = 5, rleCount = 0, rleData = 4}),
(168,LutEntry {bitLen = 5, rleCount = 4, rleData = 0}),
(176,LutEntry {bitLen = 5, rleCount = 6, rleData = 0}),
(184,LutEntry {bitLen = 6, rleCount = 0, rleData = 6}),
(188,LutEntry {bitLen = 6, rleCount = 0, rleData = 14}),
(192,LutEntry {bitLen = 6, rleCount = 0, rleData = 15}),
(196,LutEntry {bitLen = 6, rleCount = 0, rleData = 5}),
(200,LutEntry {bitLen = 6, rleCount = 5, rleData = 0}),
(204,LutEntry {bitLen = 6, rleCount = 2, rleData = 1}),
(208,LutEntry {bitLen = 6, rleCount = 1, rleData = 3}),
(212,LutEntry {bitLen = 6, rleCount = 1, rleData = 7}),
(216,LutEntry {bitLen = 7, rleCount = 0, rleData = 13}),
(218,LutEntry {bitLen = 7, rleCount = 0, rleData = 12}),
(220,LutEntry {bitLen = 7, rleCount = 1, rleData = 2}),
(222,LutEntry {bitLen = 7, rleCount = 3, rleData = 1}),
(224,LutEntry {bitLen = 7, rleCount = 0, rleData = 8}),
(226,LutEntry {bitLen = 8, rleCount = 2, rleData = 3}),
(227,LutEntry {bitLen = 8, rleCount = 0, rleData = 9}),
(228,LutEntry {bitLen = 8, rleCount = 1, rleData = 5}),
(229,LutEntry {bitLen = 8, rleCount = 1, rleData = 4}),
(230,LutEntry {bitLen = 8, rleCount = 1, rleData = 6}),
(231,LutEntry {bitLen = 8, rleCount = 2, rleData = 7}),
(232,LutEntry {bitLen = 8, rleCount = 1, rleData = 15}),
(233,LutEntry {bitLen = 8, rleCount = 1, rleData = 14}),
(234,LutEntry {bitLen = 8, rleCount = 0, rleData = 11}),
(235,LutEntry {bitLen = 8, rleCount = 2, rleData = 2}),
(236,LutEntry {bitLen = 8, rleCount = 0, rleData = 10}),
(237,LutEntry {bitLen = 8, rleCount = 4, rleData = 1}),
(238,LutEntry {bitLen = 8, rleCount = 3, rleData = 3}),
(239,LutEntry {bitLen = 8, rleCount = 1, rleData = 13}),
(240,LutEntry {bitLen = 8, rleCount = 2, rleData = 15}),
(241,LutEntry {bitLen = 8, rleCount = 2, rleData = 6}),
(242,LutEntry {bitLen = 8, rleCount = 3, rleData = 7}),
(243,LutEntry {bitLen = 8, rleCount = 3, rleData = 6}),
(244,LutEntry {bitLen = 8, rleCount = 1, rleData = 12}),
(245,LutEntry {bitLen = 8, rleCount = 4, rleData = 3}),
(246,LutEntry {bitLen = 8, rleCount = 3, rleData = 2}),
(247,LutEntry {bitLen = 8, rleCount = 2, rleData = 4}),
(248,LutEntry {bitLen = 8, rleCount = 6, rleData = 3}),
(249,LutEntry {bitLen = 8, rleCount = 5, rleData = 1}),
(250,LutEntry {bitLen = 8, rleCount = 2, rleData = 13}),
(251,LutEntry {bitLen = 8, rleCount = 2, rleData = 5})]
